-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.13.0; python_version >= '3.10'
asgiref==3.11.1; python_version >= '3.9'
click==8.4.0; python_version >= '3.10'
django==6.0.5; python_version >= '3.12'
django-cors-headers==4.9.0; python_version >= '3.9'
django-ninja==1.6.2; python_version >= '3.7'
dnspython==2.8.0; python_version >= '3.10'
email-validator==2.3.0; python_version >= '3.8'
h11==0.16.0; python_version >= '3.8'
httptools==0.7.1; python_version >= '3.9'
idna==3.15; python_version >= '3.8'
pydantic[email]==2.13.4; python_version >= '3.9'
pydantic-core==2.46.4; python_version >= '3.9'
python-dotenv==1.2.2; python_version >= '3.10'
pyyaml==6.0.3; python_version >= '3.8'
sqlparse==0.5.5; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.2; python_version >= '3.9'
uvicorn[standard]==0.47.0; python_version >= '3.10'
uvloop==0.22.1; python_full_version >= '3.8.1'
watchfiles==1.2.0; python_version >= '3.10'
websockets==16.0; python_version >= '3.10'
